#Entity   GPUTL             MCUTL             GRACT        SMACT        SMOCC        TENSO        DRAMA        
ID                                                                                                             
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.224        0.015        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.224        0.015        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.224        0.015        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
#Entity   GPUTL             MCUTL             GRACT        SMACT        SMOCC        TENSO        DRAMA        
ID                                                                                                             
GPU 0     100               0                 0.997        0.223        0.015        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.223        0.014        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.223        0.014        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.223        0.014        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.223        0.015        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.223        0.014        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 0     100               0                 0.997        0.223        0.015        0.003        0.000        
GPU 1     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 2     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 3     0                 0                 0.000        0.000        0.000        0.000        0.000        
GPU 4     0                 0                 0.000        0.000        0.000        0.000        0.000        
